
Dynamic section at offset 0x144c00 contains 30 entries:
  Étiquettes Type                         Nom/Valeur
 0x0000000000000001 (NEEDED)             Librairie partagées: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Librairie partagées: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Librairie partagées: [libc.so.6]
 0x0000000000000001 (NEEDED)             Librairie partagées: [ld-linux-x86-64.so.2]
 0x0000000000000001 (NEEDED)             Librairie partagées: [libdl.so.2]
 0x000000000000000e (SONAME)             Librairie soname: [libiomp5.so]
 0x000000000000000c (INIT)               0x1bd48
 0x000000000000000d (FINI)               0xb2305
 0x0000000000000004 (HASH)               0x228
 0x000000006ffffef5 (GNU_HASH)           0x2338
 0x0000000000000005 (STRTAB)             0xa3f8
 0x0000000000000006 (SYMTAB)             0x3e88
 0x000000000000000a (STRSZ)              20942 (octets)
 0x000000000000000b (SYMENT)             24 (octets)
 0x0000000000000003 (PLTGOT)             0x344e20
 0x0000000000000002 (PLTRELSZ)           4104 (octets)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x1ad40
 0x0000000000000007 (RELA)               0x10060
 0x0000000000000008 (RELASZ)             44256 (octets)
 0x0000000000000009 (RELAENT)            24 (octets)
 0x000000006ffffffc (VERDEF)             0xfe40
 0x000000006ffffffd (VERDEFNUM)          11
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Fanions: NOW
 0x000000006ffffffe (VERNEED)            0xffb0
 0x000000006fffffff (VERNEEDNUM)         4
 0x000000006ffffff0 (VERSYM)             0xf5c6
 0x000000006ffffff9 (RELACOUNT)          1811
 0x0000000000000000 (NULL)               0x0
